TEX1 {
  block {
    filename=hero_bg18.png
    filename=cloud_transparent_2_02.png
    in_tex_pos=548,1243
    in_tex_size=169,80
    geom_pos=0,0
    geom_size=1,1
    mask=307583,1690
  }
  block {
    filename=cloud_2_04.png
    in_tex_pos=717,1243
    in_tex_size=171,79
    geom_pos=0,0
    geom_size=1,1
    mask=309273,1689
  }
  block {
    filename=cloud_3_04.png
    in_tex_pos=888,1243
    in_tex_size=171,79
    geom_pos=0,0
    geom_size=1,1
    mask=310962,1689
  }
  block {
    filename=cloud_1_04.png
    in_tex_pos=1059,1243
    in_tex_size=171,79
    geom_pos=0,0
    geom_size=1,1
    mask=312651,1689
  }
  block {
    filename=cloud_1_03.png
    in_tex_pos=1230,1243
    in_tex_size=190,76
    geom_pos=0,0
    geom_size=1,1
    mask=314340,1805
  }
  block {
    filename=cloud_2_03.png
    in_tex_pos=1420,1243
    in_tex_size=190,76
    geom_pos=0,0
    geom_size=1,1
    mask=316145,1805
  }
  block {
    filename=cloud_3_03.png
    in_tex_pos=1610,1243
    in_tex_size=190,76
    geom_pos=0,0
    geom_size=1,1
    mask=317950,1805
  }
  block {
    filename=cloud_transparent_1_06.png
    in_tex_pos=1800,1243
    in_tex_size=160,75
    geom_pos=0,0
    geom_size=1,1
    mask=319755,1500
  }
  block {
    filename=cloud_transparent_2_06.png
    in_tex_pos=0,1324
    in_tex_size=160,75
    geom_pos=0,0
    geom_size=1,1
    mask=321255,1500
  }
  block {
    filename=cloud_transparent_3_06.png
    in_tex_pos=160,1324
    in_tex_size=160,75
    geom_pos=0,0
    geom_size=1,1
    mask=322755,1500
  }
  block {
    filename=cloud_2_17.png
    in_tex_pos=320,1324
    in_tex_size=211,74
    geom_pos=0,0
    geom_size=1,1
    mask=324255,1952
  }
  block {
    filename=cloud_3_17.png
    in_tex_pos=531,1324
    in_tex_size=211,74
    geom_pos=0,0
    geom_size=1,1
    mask=326207,1952
  }
  block {
    filename=cloud_1_17.png
    in_tex_pos=742,1324
    in_tex_size=211,74
    geom_pos=0,0
    geom_size=1,1
    mask=328159,1952
  }
  block {
    filename=cloud_1_16.png
    in_tex_pos=953,1324
    in_tex_size=200,74
    geom_pos=0,0
    geom_size=1,1
    mask=330111,1850
  }
  block {
    filename=cloud_3_16.png
    in_tex_pos=1153,1324
    in_tex_size=200,74
    geom_pos=0,0
    geom_size=1,1
    mask=331961,1850
  }
  block {
    filename=cloud_2_16.png
    in_tex_pos=1353,1324
    in_tex_size=200,74
    geom_pos=0,0
    geom_size=1,1
    mask=333811,1850
  }
  block {
    filename=cloud_2_02.png
    in_tex_pos=1553,1324
    in_tex_size=178,74
    geom_pos=0,0
    geom_size=1,1
    mask=335661,1647
  }
  block {
    filename=cloud_3_02.png
    in_tex_pos=1731,1324
    in_tex_size=178,74
    geom_pos=0,0
    geom_size=1,1
    mask=337308,1647
  }
  block {
    filename=cloud_1_02.png
    in_tex_pos=0,1399
    in_tex_size=178,74
    geom_pos=0,0
    geom_size=1,1
    mask=338955,1647
  }
  block {
    filename=book_scroll_pygmy.png
    in_tex_pos=1959,735
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=340602,639
  }
  block {
    filename=book_scroll_dragon_slayer.png
    in_tex_pos=1976,863
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=341241,639
  }
  block {
    filename=book_scroll_geyser.png
    in_tex_pos=1923,963
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=341880,639
  }
  block {
    filename=book_scroll_weakness.png
    in_tex_pos=1960,1243
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=342519,639
  }
  block {
    filename=book_scroll_blind.png
    in_tex_pos=1909,1324
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=343158,639
  }
  block {
    filename=book_scroll_kamikaze.png
    in_tex_pos=1978,1324
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=343797,639
  }
  block {
    filename=book_scroll_bless.png
    in_tex_pos=178,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=344436,639
  }
  block {
    filename=book_scroll_target.png
    in_tex_pos=247,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=345075,639
  }
  block {
    filename=book_scroll_pacifism.png
    in_tex_pos=316,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=345714,639
  }
  block {
    filename=book_scroll_crue_fate.png
    in_tex_pos=385,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=346353,639
  }
  block {
    filename=book_scroll_scare.png
    in_tex_pos=454,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=346992,639
  }
  block {
    filename=book_scroll_haste.png
    in_tex_pos=523,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=347631,639
  }
  block {
    filename=book_scroll_divine_armor.png
    in_tex_pos=592,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=348270,639
  }
  block {
    filename=book_scroll_healing.png
    in_tex_pos=661,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=348909,639
  }
  block {
    filename=book_scroll_pain_mirror.png
    in_tex_pos=730,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=349548,639
  }
  block {
    filename=book_scroll_necromancy.png
    in_tex_pos=799,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=350187,639
  }
  block {
    filename=book_scroll_infection.png
    in_tex_pos=868,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=350826,639
  }
  block {
    filename=book_scroll_defenseless.png
    in_tex_pos=937,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=351465,639
  }
  block {
    filename=book_scroll_resurrection.png
    in_tex_pos=1006,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=352104,639
  }
  block {
    filename=book_scroll_holy_rain.png
    in_tex_pos=1075,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=352743,639
  }
  block {
    filename=book_scroll_shroud.png
    in_tex_pos=1144,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=353382,639
  }
  block {
    filename=book_scroll_accuracy.png
    in_tex_pos=1213,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=354021,639
  }
  block {
    filename=book_scroll_invisibility.png
    in_tex_pos=1282,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=354660,639
  }
  block {
    filename=book_scroll_hypnosis.png
    in_tex_pos=1351,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=355299,639
  }
  block {
    filename=book_scroll_oil_fog.png
    in_tex_pos=1420,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=355938,639
  }
  block {
    filename=book_scroll_ram.png
    in_tex_pos=1489,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=356577,639
  }
  block {
    filename=book_scroll_phoenix.png
    in_tex_pos=1558,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=357216,639
  }
  block {
    filename=book_scroll_berserker.png
    in_tex_pos=1627,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=357855,639
  }
  block {
    filename=book_scroll_trap.png
    in_tex_pos=1696,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=358494,639
  }
  block {
    filename=book_scroll_demonologist.png
    in_tex_pos=1765,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=359133,639
  }
  block {
    filename=book_scroll_lightning.png
    in_tex_pos=1834,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=359772,639
  }
  block {
    filename=book_scroll_phantom.png
    in_tex_pos=1903,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=360411,639
  }
  block {
    filename=book_scroll_demon_slayer.png
    in_tex_pos=1972,1399
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=361050,639
  }
  block {
    filename=book_scroll_reaction.png
    in_tex_pos=0,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=361689,639
  }
  block {
    filename=book_scroll_gifts.png
    in_tex_pos=69,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=362328,639
  }
  block {
    filename=book_scroll_ghost_sword.png
    in_tex_pos=138,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=362967,639
  }
  block {
    filename=book_scroll_smile_skull.png
    in_tex_pos=207,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=363606,639
  }
  block {
    filename=book_scroll_dispell.png
    in_tex_pos=276,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=364245,639
  }
  block {
    filename=book_scroll_adrenalin.png
    in_tex_pos=345,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=364884,639
  }
  block {
    filename=book_scroll_fire_breath.png
    in_tex_pos=414,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=365523,639
  }
  block {
    filename=book_scroll_fire_arrow.png
    in_tex_pos=483,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=366162,639
  }
  block {
    filename=book_scroll_fire_rain.png
    in_tex_pos=552,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=366801,639
  }
  block {
    filename=book_scroll_fire_ball.png
    in_tex_pos=621,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=367440,639
  }
  block {
    filename=book_scroll_stone_skin.png
    in_tex_pos=690,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=368079,639
  }
  block {
    filename=book_scroll_magic_axe.png
    in_tex_pos=759,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=368718,639
  }
  block {
    filename=book_scroll_dragon_arrow.png
    in_tex_pos=828,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=369357,639
  }
  block {
    filename=book_scroll_magic_source.png
    in_tex_pos=897,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=369996,639
  }
  block {
    filename=book_scroll_evilbook.png
    in_tex_pos=966,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=370635,639
  }
  block {
    filename=book_scroll_magic_bondage.png
    in_tex_pos=1035,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=371274,639
  }
  block {
    filename=book_scroll_ice_serpent.png
    in_tex_pos=1104,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=371913,639
  }
  block {
    filename=book_scroll_sacrifice.png
    in_tex_pos=1173,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=372552,639
  }
  block {
    filename=book_scroll_last_hero.png
    in_tex_pos=1242,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=373191,639
  }
  block {
    filename=book_scroll_armageddon.png
    in_tex_pos=1311,1473
    in_tex_size=69,74
    geom_pos=0,0
    geom_size=1,1
    mask=373830,639
  }
  block {
    filename=cloud_2_10.png
    in_tex_pos=1380,1473
    in_tex_size=159,70
    geom_pos=0,0
    geom_size=1,1
    mask=374469,1392
  }
  block {
    filename=cloud_1_10.png
    in_tex_pos=1539,1473
    in_tex_size=159,70
    geom_pos=0,0
    geom_size=1,1
    mask=375861,1392
  }
  block {
    filename=cloud_3_10.png
    in_tex_pos=1698,1473
    in_tex_size=159,70
    geom_pos=0,0
    geom_size=1,1
    mask=377253,1392
  }
  block {
    filename=cloud_transparent_3_03.png
    in_tex_pos=1857,1473
    in_tex_size=165,65
    geom_pos=0,0
    geom_size=1,1
    mask=378645,1341
  }
  block {
    filename=cloud_transparent_1_03.png
    in_tex_pos=0,1547
    in_tex_size=165,65
    geom_pos=0,0
    geom_size=1,1
    mask=379986,1341
  }
  block {
    filename=cloud_transparent_2_03.png
    in_tex_pos=165,1547
    in_tex_size=165,65
    geom_pos=0,0
    geom_size=1,1
    mask=381327,1341
  }
  block {
    filename=cloud_3_09.png
    in_tex_pos=330,1547
    in_tex_size=120,65
    geom_pos=0,0
    geom_size=1,1
    mask=382668,975
  }
  block {
    filename=cloud_1_09.png
    in_tex_pos=450,1547
    in_tex_size=120,65
    geom_pos=0,0
    geom_size=1,1
    mask=383643,975
  }
  block {
    filename=cloud_2_09.png
    in_tex_pos=570,1547
    in_tex_size=120,65
    geom_pos=0,0
    geom_size=1,1
    mask=384618,975
  }
  block {
    filename=cloud_3_07.png
    in_tex_pos=690,1547
    in_tex_size=135,63
    geom_pos=0,0
    geom_size=1,1
    mask=385593,1064
  }
  block {
    filename=cloud_1_07.png
    in_tex_pos=825,1547
    in_tex_size=135,63
    geom_pos=0,0
    geom_size=1,1
    mask=386657,1064
  }
  block {
    filename=cloud_2_07.png
    in_tex_pos=960,1547
    in_tex_size=135,63
    geom_pos=0,0
    geom_size=1,1
    mask=387721,1064
  }
  block {
    filename=slot_border00009.png
    in_tex_pos=1095,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=388785,497
  }
  block {
    filename=slot_border00005.png
    in_tex_pos=1158,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=389282,497
  }
  block {
    filename=slot_border00001.png
    in_tex_pos=1221,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=389779,497
  }
  block {
    filename=slot_border00020.png
    in_tex_pos=1284,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=390276,497
  }
  block {
    filename=slot_border00007.png
    in_tex_pos=1347,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=390773,497
  }
  block {
    filename=slot_border00003.png
    in_tex_pos=1410,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=391270,497
  }
  block {
    filename=slot_border00011.png
    in_tex_pos=1473,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=391767,497
  }
  block {
    filename=slot_border00022.png
    in_tex_pos=1536,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=392264,497
  }
  block {
    filename=slot_border00019.png
    in_tex_pos=1599,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=392761,497
  }
  block {
    filename=slot_border00015.png
    in_tex_pos=1662,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=393258,497
  }
  block {
    filename=slot_border00024.png
    in_tex_pos=1725,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=393755,497
  }
  block {
    filename=slot_border00012.png
    in_tex_pos=1788,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=394252,497
  }
  block {
    filename=slot_border00013.png
    in_tex_pos=1851,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=394749,497
  }
  block {
    filename=slot_border00023.png
    in_tex_pos=1914,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=395246,497
  }
  block {
    filename=slot_border00017.png
    in_tex_pos=1977,1547
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=395743,497
  }
  block {
    filename=slot_border00008.png
    in_tex_pos=0,1612
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=396240,497
  }
  block {
    filename=slot_border00021.png
    in_tex_pos=63,1612
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=396737,497
  }
  block {
    filename=slot_border00016.png
    in_tex_pos=126,1612
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=397234,497
  }
  block {
    filename=slot_border00014.png
    in_tex_pos=189,1612
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=397731,497
  }
  block {
    filename=slot_border00018.png
    in_tex_pos=252,1612
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=398228,497
  }
  block {
    filename=slot_border00002.png
    in_tex_pos=315,1612
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=398725,497
  }
  block {
    filename=slot_border00000.png
    in_tex_pos=378,1612
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=399222,497
  }
  block {
    filename=slot_border00004.png
    in_tex_pos=441,1612
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=399719,497
  }
  block {
    filename=slot_border00006.png
    in_tex_pos=504,1612
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=400216,497
  }
  block {
    filename=slot_border00010.png
    in_tex_pos=567,1612
    in_tex_size=63,63
    geom_pos=0,0
    geom_size=1,1
    mask=400713,497
  }
  block {
    filename=magi_button_circle_37.png
    in_tex_pos=630,1612
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=401210,450
  }
  block {
    filename=magi_button_circle_33.png
    in_tex_pos=690,1612
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=401660,450
  }
  block {
    filename=magi_button_circle_36.png
    in_tex_pos=750,1612
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=402110,450
  }
  block {
    filename=magi_button_circle_34.png
    in_tex_pos=810,1612
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=402560,450
  }
  block {
    filename=magi_button_circle_35.png
    in_tex_pos=870,1612
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=403010,450
  }
  block {
    filename=magi_button_circle_32.png
    in_tex_pos=930,1612
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=403460,450
  }
  block {
    filename=magi_button_circle_38.png
    in_tex_pos=990,1612
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=403910,450
  }
  block {
    filename=magi_button_circle_46.png
    in_tex_pos=1050,1612
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=404360,450
  }
  block {
    filename=magi_button_circle_45.png
    in_tex_pos=1110,1612
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=404810,450
  }
  block {
    filename=magi_button_circle_47.png
    in_tex_pos=1170,1612
    in_tex_size=60,60
    geom_pos=0,0
    geom_size=1,1
    mask=405260,450
  }
  block {
    filename=magi_button_circle_48.png
    in_tex_pos=1230,1612
    in_tex_size=60,60
    geom_pos=0,0
